date,actual,forecast,lower_95,upper_95
2024-01-01,1033.0,,,
2024-01-02,1044.0,,,
2024-01-03,1020.0,,,
2024-01-04,1032.0,,,
2024-01-05,1112.0,,,
2024-01-06,323.0,,,
2024-01-07,358.0,,,
2024-01-08,1016.0,,,
2024-01-09,1059.0,,,
2024-01-10,1080.0,,,
2024-01-11,1026.0,,,
2024-01-12,1051.0,,,
2024-01-13,354.0,,,
2024-01-14,361.0,,,
2024-01-15,1144.0,,,
2024-01-16,1083.0,,,
2024-01-17,1110.0,,,
2024-01-18,1097.0,,,
2024-01-19,1123.0,,,
2024-01-20,341.0,,,
2024-01-21,356.0,,,
2024-01-22,1085.0,,,
2024-01-23,1139.0,,,
2024-01-24,1073.0,,,
2024-01-25,1131.0,,,
2024-01-26,1116.0,,,
2024-01-27,348.0,,,
2024-01-28,371.0,,,
2024-01-29,1132.0,,,
2024-01-30,1109.0,,,
2024-01-31,1139.0,,,
2024-02-01,1120.0,,,
2024-02-02,1083.0,,,
2024-02-03,379.0,,,
2024-02-04,381.0,,,
2024-02-05,1131.0,,,
2024-02-06,1124.0,,,
2024-02-07,1148.0,,,
2024-02-08,1162.0,,,
2024-02-09,1222.0,,,
2024-02-10,352.0,,,
2024-02-11,378.0,,,
2024-02-12,1258.0,,,
2024-02-13,1125.0,,,
2024-02-14,1144.0,,,
2024-02-15,1112.0,,,
2024-02-16,1127.0,,,
2024-02-17,381.0,,,
2024-02-18,385.0,,,
2024-02-19,1224.0,,,
2024-02-20,1243.0,,,
2024-02-21,1197.0,,,
2024-02-22,1119.0,,,
2024-02-23,1139.0,,,
2024-02-24,381.0,,,
2024-02-25,385.0,,,
2024-02-26,1196.0,,,
2024-02-27,1203.0,,,
2024-02-28,1115.0,,,
2024-02-29,1192.0,,,
2024-03-01,1210.0,,,
2024-03-02,387.0,,,
2024-03-03,387.0,,,
2024-03-04,1224.0,,,
2024-03-05,1143.0,,,
2024-03-06,1186.0,,,
2024-03-07,1212.0,,,
2024-03-08,1203.0,,,
2024-03-09,410.0,,,
2024-03-10,396.0,,,
2024-03-11,1202.0,,,
2024-03-12,1214.0,,,
2024-03-13,1181.0,,,
