department,year_week,total_records,breach_count,breach_rate_pct,compliance_rate_pct
Compliance,2024-01,21,4,19.05,80.95
Finance,2024-01,21,3,14.29,85.71
HR,2024-01,21,5,23.81,76.19
IT,2024-01,21,4,19.05,80.95
Logistics,2024-01,21,6,28.57,71.43
Operations,2024-01,21,8,38.1,61.9
Risk,2024-01,21,5,23.81,76.19
Compliance,2024-02,21,3,14.29,85.71
Finance,2024-02,21,4,19.05,80.95
HR,2024-02,21,5,23.81,76.19
IT,2024-02,21,6,28.57,71.43
Logistics,2024-02,21,2,9.52,90.48
Operations,2024-02,21,4,19.05,80.95
Risk,2024-02,21,5,23.81,76.19
Compliance,2024-03,21,3,14.29,85.71
Finance,2024-03,21,7,33.33,66.67
HR,2024-03,21,2,9.52,90.48
IT,2024-03,21,2,9.52,90.48
Logistics,2024-03,21,4,19.05,80.95
Operations,2024-03,21,3,14.29,85.71
Risk,2024-03,21,8,38.1,61.9
Compliance,2024-04,21,5,23.81,76.19
Finance,2024-04,21,4,19.05,80.95
HR,2024-04,21,2,9.52,90.48
IT,2024-04,21,4,19.05,80.95
Logistics,2024-04,21,3,14.29,85.71
Operations,2024-04,21,4,19.05,80.95
Risk,2024-04,21,5,23.81,76.19
Compliance,2024-05,21,6,28.57,71.43
Finance,2024-05,21,6,28.57,71.43
HR,2024-05,21,3,14.29,85.71
IT,2024-05,21,5,23.81,76.19
Logistics,2024-05,21,3,14.29,85.71
Operations,2024-05,21,1,4.76,95.24
Risk,2024-05,21,3,14.29,85.71
Compliance,2024-06,21,1,4.76,95.24
Finance,2024-06,21,6,28.57,71.43
HR,2024-06,21,3,14.29,85.71
IT,2024-06,21,2,9.52,90.48
Logistics,2024-06,21,3,14.29,85.71
Operations,2024-06,21,8,38.1,61.9
Risk,2024-06,21,1,4.76,95.24
Compliance,2024-07,21,3,14.29,85.71
Finance,2024-07,21,6,28.57,71.43
HR,2024-07,21,6,28.57,71.43
IT,2024-07,21,2,9.52,90.48
Logistics,2024-07,21,2,9.52,90.48
Operations,2024-07,21,3,14.29,85.71
Risk,2024-07,21,5,23.81,76.19
Compliance,2024-08,21,3,14.29,85.71
Finance,2024-08,21,3,14.29,85.71
HR,2024-08,21,4,19.05,80.95
IT,2024-08,21,5,23.81,76.19
Logistics,2024-08,21,4,19.05,80.95
Operations,2024-08,21,6,28.57,71.43
Risk,2024-08,21,3,14.29,85.71
Compliance,2024-09,21,1,4.76,95.24
Finance,2024-09,21,3,14.29,85.71
HR,2024-09,21,5,23.81,76.19
IT,2024-09,21,2,9.52,90.48
Logistics,2024-09,21,4,19.05,80.95
Operations,2024-09,21,4,19.05,80.95
Risk,2024-09,21,3,14.29,85.71
Compliance,2024-10,21,5,23.81,76.19
Finance,2024-10,21,5,23.81,76.19
HR,2024-10,21,5,23.81,76.19
IT,2024-10,21,3,14.29,85.71
Logistics,2024-10,21,6,28.57,71.43
Operations,2024-10,21,6,28.57,71.43
Risk,2024-10,21,3,14.29,85.71
Compliance,2024-11,21,4,19.05,80.95
Finance,2024-11,21,5,23.81,76.19
HR,2024-11,21,7,33.33,66.67
IT,2024-11,21,5,23.81,76.19
Logistics,2024-11,21,3,14.29,85.71
Operations,2024-11,21,4,19.05,80.95
Risk,2024-11,21,4,19.05,80.95
Compliance,2024-12,21,2,9.52,90.48
Finance,2024-12,21,3,14.29,85.71
HR,2024-12,21,6,28.57,71.43
IT,2024-12,21,3,14.29,85.71
Logistics,2024-12,21,5,23.81,76.19
Operations,2024-12,21,4,19.05,80.95
Risk,2024-12,21,6,28.57,71.43
Compliance,2024-13,21,2,9.52,90.48
Finance,2024-13,21,3,14.29,85.71
